GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
facilities-api,gov.va.api.lighthouse.facilities.api.pssg,PssgDriveTimeBand,0,15,0,0,0,3,0,3,0,3
facilities-api,gov.va.api.lighthouse.facilities.api.pssg,PathEncoder,27,268,8,14,2,64,8,17,0,14
facilities-api,gov.va.api.lighthouse.facilities.api.pssg,PathEncoder.PathEncodingException,4,0,0,0,2,0,1,0,1,0
facilities-api,gov.va.api.lighthouse.facilities.api.v0,ReloadResponse.Timing,0,15,0,0,0,5,0,2,0,2
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.Type,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.HealthService,0,123,0,0,0,21,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.ActiveStatus,0,15,0,0,0,3,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.Hours.HoursBuilder,0,28,0,0,0,7,0,7,0,7
facilities-api,gov.va.api.lighthouse.facilities.api.v0,NearbyResponse.Type,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.FacilityAttributes.FacilityAttributesBuilder,4,0,0,0,1,0,1,0,1,0
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.FacilityType,0,27,0,0,0,5,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.OtherService,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.OperatingStatusCode,0,27,0,0,0,5,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,GeoFacility.GeometryType,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,GeoFacility.Type,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,ReloadResponse,0,32,0,0,0,9,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,GeoFacilityReadResponse,5,14,1,1,0,6,1,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,GeoFacilitiesResponse.Type,0,9,0,0,0,2,0,1,0,1
facilities-api,gov.va.api.lighthouse.facilities.api.v0,Facility.BenefitsService,0,99,0,0,0,17,0,1,0,1
